name,energy,ranking,danceability,valence,instrumentalness,loudness,duration_ms,tempo
SLOW DANCING IN THE DARK,0.16699410609037324,1.0,0.06751054852320681,0.282442748091603,0.059207920792079205,-0.5510742438740299,0.11450721238012822,-1.717603781571141
I KNOW ?,0.4420432220039293,0.48979591836734704,0.9324894514767932,0.960559796437659,0.0,1.0472943017314869,0.1597197485496814,-0.42961570621149714
Sky,1.0,0.3197278911564625,0.6329113924050633,0.6399491094147582,0.0,1.1834496601075615,-0.1997081603060214,0.5459042523368112
ZEZE (feat. Travis Scott & Offset),0.4106090373280943,0.23469387755102034,0.7932489451476792,0.5623409669211197,0.0,0.3336706918771178,0.49622795752740445,-1.3149272464869513
ORANGE SODA,0.33398821218074637,0.18367346938775508,0.7278481012658227,0.05725190839694656,0.0,-0.7439168526245794,-1.4407413454938611,-1.8918085283194084
Sorry Bout That,0.48919449901768186,0.1496598639455784,0.5168776371308017,0.5470737913486006,0.0,-0.7380891913711287,-0.34106589904063833,0.6338053229706171
Praise The Lord (Da Shine) (feat. Skepta),0.3438113948919449,0.12536443148688048,0.7784810126582278,0.29516539440203565,0.807920792079208,-0.9182169028414222,0.031565324103746836,-2.1148669241175595
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),0.550098231827112,0.1071428571428572,0.7784810126582278,1.0,0.0008445544554455445,0.0995046669657361,0.23582490583681928,-1.2714869899748389
Drip or Drown,0.16502946954813358,0.09297052154195007,0.9852320675105484,0.643765903307888,0.0,-1.1137084485253583,-1.5134967004911404,-0.42903886930173507
Monëy so big,0.3555992141453831,0.08163265306122458,0.43881856540084363,0.3702290076335878,0.0,-0.6437870365425633,-0.8497265204351869,0.4587575068926958
5% TINT,0.17092337917485267,0.07235621521335789,0.4789029535864977,0.0,0.0,0.5312813871077635,-0.14282028983965117,0.5467916937364462
Around Me (feat. Don Toliver),0.5402750491159137,0.06462585034013602,0.4430379746835442,0.0012722646310432684,0.13564356435643565,1.5739029640887567,-0.23328454115290795,-0.34127091487787503
Space Cadet (feat. Gunna),0.1375245579567781,0.05808477237048648,0.8776371308016877,0.7328244274809161,0.0001801980198019802,-1.7860086422188952,-0.003166836480576312,-0.8285649874172213
IDGAF (feat. Yeat),0.5461689587426327,0.05247813411078717,0.3966244725738397,0.09923664122137406,0.002811881188118812,-1.1439063295659666,1.1103779668218856,0.4093270209330496
All The Stars (with SZA),0.4695481335952848,0.04761904761904767,0.4430379746835442,0.6297709923664123,0.0019306930693069307,0.7797516714594332,0.5633611297341024,-1.3708804267339119
